import ;A11yModule; from;'@angular/cdk/a11y'
import ;ClipboardModule; from;'@angular/cdk/clipboard'
import ;DragDropModule; from;'@angular/cdk/drag-drop'
import ;OverlayModule; from;'@angular/cdk/overlay'
import ;PortalModule; from;'@angular/cdk/portal'
import ;ScrollingModule; from;'@angular/cdk/scrolling'
import ;CdkStepperModule; from;'@angular/cdk/stepper'
import ;CdkTableModule; from;'@angular/cdk/table'
import ;CdkTreeModule; from;'@angular/cdk/tree'
import ; CommonModule ; from;'@angular/common'
import ; HttpClient ; from;'@angular/common/http'
import ; HttpClient, HttpParams, HttpResponse, HttpResponseBase, HttpHeaders ; from;'@angular/common/http'
import ; HttpClientModule, HTTP_INTERCEPTORS ; from;'@angular/common/http'
import ; HttpClientModule, HttpClientJsonpModule ; from;'@angular/common/http'
import ; HttpClientTestingModule, HttpTestingController ; from;'@angular/common/http/testing'
import ; AfterViewChecked ; from;'@angular/core'
import ; Component ; from;'@angular/core'
import ; Component, OnInit ; from;'@angular/core'
import ; Component, OnInit, AfterViewInit ; from;'@angular/core'
import ; Component, OnInit, Input ; from;'@angular/core'
import ; Component, OnInit, ViewChild ; from;'@angular/core'
import ; CUSTOM_ELEMENTS_SCHEMA ; from;'@angular/core'
import ; enableProdMode ; from;'@angular/core'
import ; Injectable ; from;'@angular/core'
import ; Injectable, ComponentFactoryResolver ; from;'@angular/core'
import ; NgModule ; from;'@angular/core'
import ; NgModule, LOCALE_ID ; from;'@angular/core'
import ; NgModule, OnInit ; from;'@angular/core'
import ; Pipe, PipeTransform ; from;'@angular/core'
import ;NgModule; from;'@angular/core'
import ; async, ComponentFixture, TestBed ; from;'@angular/core/testing'
import ; getTestBed ; from;'@angular/core/testing'
import ; TestBed ; from;'@angular/core/testing'
import ; TestBed, async ; from;'@angular/core/testing'
import ; FormsModule ; from;'@angular/forms'
import ;MatAutocompleteModule; from;'@angular/material/autocomplete'
import ;MatBadgeModule; from;'@angular/material/badge'
import ;MatBottomSheetModule; from;'@angular/material/bottom-sheet'
import ;MatButtonToggleModule; from;'@angular/material/button-toggle'
import ;MatButtonModule; from;'@angular/material/button'
import ;MatCardModule; from;'@angular/material/card'
import ;MatCheckboxModule; from;'@angular/material/checkbox'
import ;MatChipsModule; from;'@angular/material/chips'
import ;MatNativeDateModule, MatRippleModule; from;'@angular/material/core'
import ;MatNativeDateModule; from;'@angular/material/core'
import ;MatDatepickerModule; from;'@angular/material/datepicker'
import ;MatDialogModule; from;'@angular/material/dialog'
import ;MatDividerModule; from;'@angular/material/divider'
import ; MatAccordion ; from;'@angular/material/expansion'
import ;MatAccordion; from;'@angular/material/expansion'
import ;MatExpansionModule; from;'@angular/material/expansion'
import ;MAT_FORM_FIELD_DEFAULT_OPTIONS; from;'@angular/material/form-field'
import ;MatGridListModule; from;'@angular/material/grid-list'
import ;MatIconModule; from;'@angular/material/icon'
import ;MatInputModule; from;'@angular/material/input'
import ;MatListModule; from;'@angular/material/list'
import ;MatMenuModule; from;'@angular/material/menu'
import ;MatPaginatorModule; from;'@angular/material/paginator'
import ;MatProgressBarModule; from;'@angular/material/progress-bar'
import ;MatProgressSpinnerModule; from;'@angular/material/progress-spinner'
import ;MatRadioModule; from;'@angular/material/radio'
import ;MatSelectModule; from;'@angular/material/select'
import ;MatSidenavModule; from;'@angular/material/sidenav'
import ;MatSlideToggleModule; from;'@angular/material/slide-toggle'
import ;MatSliderModule; from;'@angular/material/slider'
import ;MatSnackBarModule; from;'@angular/material/snack-bar'
import ;MatSortModule; from;'@angular/material/sort'
import ;MatStepperModule; from;'@angular/material/stepper'
import ;MatTableModule; from;'@angular/material/table'
import ;MatTabsModule; from;'@angular/material/tabs'
import ;MatToolbarModule; from;'@angular/material/toolbar'
import ;MatTooltipModule; from;'@angular/material/tooltip'
import ;MatTreeModule; from;'@angular/material/tree'
import ; platformBrowserDynamic ; from;'@angular/platform-browser-dynamic'
import ; BrowserModule ; from;'@angular/platform-browser'
import ; BrowserAnimationsModule ; from;'@angular/platform-browser/animations'
import ; PreloadAllModules, RouterModule, Routes ; from;'@angular/router'
import ; Router ; from;'@angular/router'
import ; Router, Navigation ; from;'@angular/router'
import ; RouteReuseStrategy ; from;'@angular/router'
import ; RouterModule ; from;'@angular/router'
import ; RouterModule, Routes ; from;'@angular/router'
import ; Routes, RouterModule ; from;'@angular/router'
import ; FirebaseX ; from;'@ionic-native/firebase-x/ngx'
import ; HTTP ; from;'@ionic-native/http/ngx'
import ; InAppBrowser ; from;'@ionic-native/in-app-browser/ngx'
import ; NativeStorage ; from;'@ionic-native/native-storage/ngx'
import ; SocialSharing ; from;'@ionic-native/social-sharing/ngx'
import ; SplashScreen ; from;'@ionic-native/splash-screen/ngx'
import ; StatusBar ; from;'@ionic-native/status-bar/ngx'
import ; IonicModule ; from;'@ionic/angular'
import ; IonicModule, IonicRouteStrategy, Platform ; from;'@ionic/angular'
import ; IonicModule, Platform ; from;'@ionic/angular'
import ; LoadingController ; from;'@ionic/angular'
import ; MenuController, Platform ; from;'@ionic/angular'
import ; ModalController ; from;'@ionic/angular'
import ; Platform ; from;'@ionic/angular'
import ; Platform, MenuController ; from;'@ionic/angular'
import ; PopoverController ; from;'@ionic/angular'
import ;PopoverController; from;'@ionic/angular'
import ; Map, tileLayer, marker, icon ; from;'leaflet'
import ; browser, by, element ; from;'protractor'
import ; map ; from;'rxjs/operators'
import ; HttpClient ; from;@angular/common/http
import ; HttpClient, HttpErrorResponse, HttpHeaders ; from;@angular/common/http
import ; NavController ; from;@ionic/angular
